Date,CustomerID,VehicleId,HireOffice,ReturnOffice,StartDate,NoOfDays,DiscountOnDailyRate(%),MileageAtIssue,MileageAtReturn,HireStatus,,,
02-01-2023,CUST0001,VEH0001,OFF0003,OFF0003,03-01-2023,2,1,40652,"40,784",Hire Completed,,,"Dates generated by RANDBETWEEN(2023/02/01, 2023/04/01)"
03-01-2023,CUST0002,VEH0002,OFF0004,OFF0007,06-01-2023,1,0,68901,"68,977",Hire Completed,,,Assume today is 2023/03/22 and set HireStatus
03-01-2023,CUST0003,VEH0003,OFF0009,OFF0006,06-01-2023,3,1.5,23128,"23,326",Hire Completed,,,CustomerID and VehicleID(Only in service) repeating in cycles without overlapping the booking periods
04-01-2023,CUST0004,VEH0004,OFF0001,OFF0006,04-01-2023,5,2.5,75863,"76,143",Hire Completed,,,"Hire and Return Office, mapping with office location table, can be the same"
04-01-2023,CUST0005,VEH0005,OFF0009,OFF0009,07-01-2023,2,1,98712,"98,810",Hire Completed,,,StartDate = Date + random[1-3] days
05-01-2023,CUST0006,VEH0006,OFF0005,OFF0001,05-01-2023,5,2.5,52341,"52,586",Hire Completed,,,NoOfDays = random[1-5]
05-01-2023,CUST0007,VEH0007,OFF0009,OFF0009,07-01-2023,1,0.5,45698,"45,761",Hire Completed,,,DiscountOnDailyRate
05-01-2023,CUST0008,VEH0008,OFF0010,OFF0007,06-01-2023,1,0.5,31254,"31,280",Hire Completed,,,"MileageAtIssue = updating after each trip, rolling window"
05-01-2023,CUST0009,VEH0009,OFF0008,OFF0010,05-01-2023,1,0.5,86543,"86,571",Hire Completed,,,"MileageAtReturn = MileageAtIssue+(RANDBETWEEN(20,100)*NoOfDays)"
05-01-2023,CUST0010,VEH0010,OFF0009,OFF0004,06-01-2023,3,1.5,19876,"20,143",Hire Completed,,,
07-01-2023,CUST0011,VEH0011,OFF0008,OFF0010,07-01-2023,3,1.5,59874,"60,096",Hire Completed,,,
07-01-2023,CUST0012,VEH0012,OFF0002,OFF0002,10-01-2023,3,1.5,78965,"79,115",Hire Completed,,,
07-01-2023,CUST0013,VEH0013,OFF0004,OFF0001,08-01-2023,2,1,43210,"43,360",Hire Completed,,,
08-01-2023,CUST0014,VEH0014,OFF0004,OFF0006,09-01-2023,1,0.5,65432,"65,527",Hire Completed,,,
10-01-2023,CUST0015,VEH0001,OFF0001,OFF0006,10-01-2023,1,0,40784,40807,Hire Completed,,,
12-01-2023,CUST0016,VEH0002,OFF0006,OFF0004,14-01-2023,2,1,68977,69083,Hire Completed,,,
14-01-2023,CUST0017,VEH0003,OFF0001,OFF0009,15-01-2023,1,0.5,23326,23423,Hire Completed,,,
15-01-2023,CUST0018,VEH0004,OFF0001,OFF0002,17-01-2023,1,0.5,76143,76173,Hire Completed,,,
17-01-2023,CUST0019,VEH0005,OFF0010,OFF0005,19-01-2023,1,0.5,98810,98868,Hire Completed,,,
17-01-2023,CUST0020,VEH0006,OFF0006,OFF0009,17-01-2023,3,1.5,52586,52736,Hire Completed,,,
17-01-2023,CUST0001,VEH0007,OFF0006,OFF0002,18-01-2023,5,2.5,45761,45971,Hire Completed,,,
18-01-2023,CUST0002,VEH0008,OFF0003,OFF0008,19-01-2023,5,2.5,31280,31380,Hire Completed,,,
20-01-2023,CUST0003,VEH0009,OFF0003,OFF0003,21-01-2023,4,2,86571,86939,Hire Completed,,,
21-01-2023,CUST0004,VEH0010,OFF0002,OFF0004,21-01-2023,5,2.5,20143,20468,Hire Completed,,,
21-01-2023,CUST0005,VEH0011,OFF0006,OFF0009,22-01-2023,5,2.5,60096,60336,Hire Completed,,,
22-01-2023,CUST0006,VEH0012,OFF0006,OFF0005,22-01-2023,4,2,79115,79447,Hire Completed,,,
22-01-2023,CUST0007,VEH0013,OFF0008,OFF0010,23-01-2023,2,0,43360,43476,Hire Completed,,,
23-01-2023,CUST0008,VEH0014,OFF0009,OFF0010,23-01-2023,5,2.5,65527,65862,Hire Completed,,,
24-01-2023,CUST0009,VEH0001,OFF0005,OFF0005,27-01-2023,5,2.5,40807,40972,Hire Completed,,,
24-01-2023,CUST0010,VEH0002,OFF0009,OFF0004,25-01-2023,5,2.5,69083,69483,Hire Completed,,,
26-01-2023,CUST0011,VEH0003,OFF0010,OFF0004,27-01-2023,5,2.5,23423,23593,Hire Completed,,,
26-01-2023,CUST0012,VEH0004,OFF0009,OFF0006,27-01-2023,5,2.5,76173,76658,Hire Completed,,,
28-01-2023,CUST0013,VEH0005,OFF0005,OFF0005,31-01-2023,4,2,98868,99088,Hire Completed,,,
28-01-2023,CUST0014,VEH0006,OFF0002,OFF0001,28-01-2023,1,0.5,52736,52818,Hire Completed,,,
