,school,sex,age,family_edu,traveltime,freetime,goout,Dalcohol,Walcohol,health,absences,finalgrade,study_time,id
0,G,F,17,secondary,2,3,3,1,1,3,0,16,more than 3 hours,349
1,G,M,16,secondary,1,3,3,1,2,3,2,11,less than 2 hours,836
2,G,F,15,secondary,1,3,2,1,1,1,0,15,2-3 hours,706
3,G,M,17,primary,1,4,4,3,4,5,0,14,2-3 hours,308
4,G,F,15,higher education,2,2,2,2,2,5,0,12,more than 3 hours,131
5,G,M,15,higher education,1,3,3,1,3,5,0,12,less than 2 hours,13
6,G,F,18,higher education,2,3,3,1,1,3,18,10,2-3 hours,254
7,G,M,17,secondary,2,5,2,1,1,1,0,13,2-3 hours,246
8,G,M,18,higher education,1,3,3,1,3,5,6,17,2-3 hours,397
9,G,F,16,secondary,1,4,3,1,3,4,6,10,2-3 hours,851
10,G,M,19,secondary,2,4,4,1,1,1,9,10,2-3 hours,362
11,G,M,17,secondary,1,3,4,2,3,4,12,11,2-3 hours,835
12,G,F,17,secondary,1,2,2,1,2,5,23,13,2-3 hours,970
13,G,M,16,secondary,2,3,3,1,3,2,0,12,more than 3 hours,250
14,G,F,18,secondary,1,2,2,1,1,3,0,17,2-3 hours,413
15,G,M,19,secondary,1,5,4,1,1,4,0,0,less than 2 hours,803
16,G,M,17,higher education,3,4,5,2,4,5,2,10,2-3 hours,141
17,G,M,17,primary,1,3,3,1,2,4,2,11,2-3 hours,935
18,G,F,17,secondary,1,2,3,1,1,4,2,17,more than 3 hours,290
19,G,F,18,primary,2,5,5,1,2,2,0,14,more than 3 hours,377
20,G,F,17,secondary,2,3,3,1,1,3,0,14,more than 3 hours,952
21,G,M,15,higher education,1,4,3,1,2,4,6,13,less than 2 hours,769
22,G,F,15,primary,2,4,2,1,1,5,0,10,less than 2 hours,158
23,G,F,16,secondary,1,4,3,1,3,4,4,12,2-3 hours,216
24,G,M,17,secondary,2,4,4,4,5,5,16,12,2-3 hours,207
25,G,F,16,secondary,1,1,2,1,1,2,4,11,more than 3 hours,112
26,G,F,17,secondary,1,3,1,1,2,4,0,0,2-3 hours,993
27,G,M,17,primary,1,4,4,3,4,5,2,10,2-3 hours,916
28,G,M,15,secondary,2,2,2,1,1,3,0,0,more than 3 hours,790
29,G,M,15,primary,4,5,5,2,5,5,0,11,less than 2 hours,163
30,G,F,16,primary,1,3,5,1,1,5,0,12,2-3 hours,98
31,G,F,17,higher education,1,4,2,2,3,5,0,17,2-3 hours,832
32,G,M,18,secondary,1,1,3,4,5,4,13,14,less than 2 hours,419
33,G,F,16,primary,4,1,3,1,1,3,0,13,2-3 hours,142
34,G,M,22,primary,1,4,5,5,5,1,12,5,less than 2 hours,280
35,G,F,16,higher education,1,5,2,1,2,3,0,10,2-3 hours,849
36,G,M,15,secondary,1,3,2,1,1,2,0,12,2-3 hours,683
37,G,F,17,primary,1,1,2,1,1,3,6,13,less than 2 hours,407
38,G,F,16,secondary,1,3,5,1,5,2,2,15,2-3 hours,215
39,G,M,16,higher education,2,4,3,1,1,5,4,13,more than 3 hours,38
40,G,M,18,higher education,1,3,5,1,4,2,9,15,2-3 hours,410
41,G,F,16,secondary,1,3,5,1,1,3,0,8,more than 3 hours,749
42,G,F,18,primary,2,4,4,1,1,3,10,11,more than 3 hours,276
43,G,F,15,secondary,1,3,2,2,3,1,24,9,2-3 hours,151
44,G,M,16,higher education,1,2,4,2,4,1,2,13,2-3 hours,883
45,G,M,16,primary,1,2,3,1,2,5,0,16,2-3 hours,202
46,G,M,16,higher education,1,4,5,5,5,5,4,12,2-3 hours,30
47,G,M,15,secondary,1,5,2,1,1,5,0,16,2-3 hours,682
48,G,F,18,secondary,1,3,3,1,1,3,0,14,more than 3 hours,948
49,G,F,18,primary,2,2,2,1,1,3,1,12,more than 3 hours,932
50,G,F,16,higher education,1,4,5,1,1,4,2,14,more than 3 hours,110
51,G,F,16,secondary,1,2,3,1,1,3,0,16,2-3 hours,817
52,G,F,17,secondary,2,2,2,2,3,5,10,11,more than 3 hours,274
